C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\OFLP.exe.config
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csprojAssemblyReference.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmPpal.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\libComunes.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\libComunes.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmPropietario.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csproj.CopyComplete
C:\Users\andre\Desktop\OFLP V_8.0\OFLP\obj\Debug\OFLP.exe
C:\Users\andre\Desktop\OFLP V_8.0\OFLP\obj\Debug\OFLP.pdb
C:\Users\andre\Desktop\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmCuenta.resources
C:\Users\andre\Desktop\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCuenta.resources
C:\Users\andre\Desktop\OFLP V_8.0\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\OFLP.exe.config
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\OFLP.application
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\OFLP.exe
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\OFLP.pdb
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Security.AccessControl.dll
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Security.Permissions.dll
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Security.AccessControl.xml
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Security.Permissions.xml
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCuenta.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmCuenta.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarBanco.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarCliente.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarGanado.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarHacienda.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizaSexo.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarBanco.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarCliente.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarGanado.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarHacienda.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarSexo.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmBanco.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.frmCliente.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmGanado.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmHaciendas.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmPpal.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.Vistas.FrmSexo.resources
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.application
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.csproj.CopyComplete
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.exe
C:\Users\Usuario1\Desktop\OFLP V_8.0\OFLP V_8.0\OFLP\obj\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe.config
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.application
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.AccessControl.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Permissions.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.AccessControl.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Permissions.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizaSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmHaciendas.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmPpal.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.application
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_9.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe.config
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.application
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.AccessControl.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Permissions.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.AccessControl.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Permissions.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizaSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmHaciendas.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmPpal.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.application
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_10.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe.config
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.application
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.AccessControl.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Permissions.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.AccessControl.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Permissions.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizaSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmAgregarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmHaciendas.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmPpal.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.exe.manifest
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.application
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_11.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarFactura.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmCuenta.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarBanco.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarCliente.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarGanado.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarHacienda.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmActualizaSexo.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP V_12.0\OFLP V_9.0\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarBanco.resources
